nom_dep,year,predicted_yield
Loire,2041,6.8738995
Loire,2042,6.5921354
Loire,2043,5.3032928
Loire,2044,5.607158
Loire,2045,6.9788127
Loire,2046,5.5671372
Loire,2047,5.867189
Loire,2048,5.99404
Loire,2049,6.94492
Loire,2050,6.4660573
Loire_Atlantique,2015,7.189318
Loire_Atlantique,2016,6.1775856
Loire_Atlantique,2017,6.919486
Loire_Atlantique,2018,4.476167
Loire_Atlantique,2019,4.5449033
Loire_Atlantique,2020,5.746816
Loire_Atlantique,2021,7.312687
Loire_Atlantique,2022,6.7117357
Loire_Atlantique,2023,6.525352
Loire_Atlantique,2024,6.9278774
Loire_Atlantique,2025,7.5013375
Loire_Atlantique,2026,6.0149293
Loire_Atlantique,2027,5.2574553
Loire_Atlantique,2028,7.3844748
Loire_Atlantique,2029,7.2948885
Loire_Atlantique,2030,7.2101984
Loire_Atlantique,2031,7.2925844
Loire_Atlantique,2032,6.6108093
Loire_Atlantique,2033,5.2918153
Loire_Atlantique,2034,5.313924
Loire_Atlantique,2035,4.8600273
Loire_Atlantique,2036,5.0071573
Loire_Atlantique,2037,5.9208136
Loire_Atlantique,2038,7.424841
Loire_Atlantique,2039,5.326115
Loire_Atlantique,2040,6.181163
Loire_Atlantique,2041,4.4817033
Loire_Atlantique,2042,6.9631824
Loire_Atlantique,2043,6.510311
Loire_Atlantique,2044,6.1174893
Loire_Atlantique,2045,7.495699
Loire_Atlantique,2046,5.6920004
Loire_Atlantique,2047,5.1764565
Loire_Atlantique,2048,4.896918
Loire_Atlantique,2049,6.0948515
Loire_Atlantique,2050,7.076041
Loiret,2015,6.416928
Loiret,2016,6.210906
Loiret,2017,6.5374193
Loiret,2018,5.315837
Loiret,2019,5.810111
Loiret,2020,5.559805
Loiret,2021,6.633457
Loiret,2022,6.7964115
Loiret,2023,6.893435
Loiret,2024,6.1563497
Loiret,2025,6.970623
Loiret,2026,5.0862856
Loiret,2027,5.7824636
Loiret,2028,7.0801983
Loiret,2029,6.3349876
Loiret,2030,7.5313563
Loiret,2031,6.969124
Loiret,2032,6.4614015
Loiret,2033,4.2869735
Loiret,2034,5.975732
Loiret,2035,4.910103
Loiret,2036,5.7019
Loiret,2037,5.7750463
Loiret,2038,7.3365107
Loiret,2039,4.835989
Loiret,2040,7.1432447
Loiret,2041,4.6922946
Loiret,2042,6.203653
Loiret,2043,7.025441
Loiret,2044,6.700035
Loiret,2045,7.347125
Loiret,2046,6.253458
Loiret,2047,5.1973534
Loiret,2048,6.113028
Loiret,2049,5.908589
Loiret,2050,7.122594
Lot,2015,7.0038095
Lot,2016,4.957744
Lot,2017,6.7094517
Lot,2018,5.6240487
Lot,2019,5.1264
Lot,2020,5.003791
Lot,2021,6.4029174
Lot,2022,6.2126193
Lot,2023,6.5763884
Lot,2024,4.8338485
Lot,2025,6.346186
Lot,2026,5.468582
Lot,2027,5.097528
Lot,2028,6.9068074
Lot,2029,5.9445286
Lot,2030,6.517947
Lot,2031,6.762678
Lot,2032,6.0938206
Lot,2033,5.119646
Lot,2034,4.7161713
Lot,2035,4.6864004
Lot,2036,4.7168026
Lot,2037,5.786021
Lot,2038,6.7436147
Lot,2039,4.2494664
Lot,2040,5.8666463
Lot,2041,4.5461283
Lot,2042,5.9559565
Lot,2043,6.405317
Lot,2044,4.9992085
Lot,2045,7.2906637
Lot,2046,6.095383
Lot,2047,5.1994414
Lot,2048,4.752115
Lot,2049,5.188213
Lot,2050,6.4935617
Lot_et_Garonne,2015,5.1171384
Lot_et_Garonne,2016,4.5066915
Lot_et_Garonne,2017,6.0550284
Lot_et_Garonne,2018,5.134336
Lot_et_Garonne,2019,5.152903
Lot_et_Garonne,2020,3.8901076
Lot_et_Garonne,2021,5.6291995
Lot_et_Garonne,2022,6.9387918
Lot_et_Garonne,2023,6.2894616
Lot_et_Garonne,2024,4.970958
Lot_et_Garonne,2025,5.6498184
Lot_et_Garonne,2026,5.508118
Lot_et_Garonne,2027,4.316859
Lot_et_Garonne,2028,6.3566294
Lot_et_Garonne,2029,5.446406
Lot_et_Garonne,2030,5.993917
Lot_et_Garonne,2031,6.2663
Lot_et_Garonne,2032,5.8744364
Lot_et_Garonne,2033,5.4121375
Lot_et_Garonne,2034,5.0359197
Lot_et_Garonne,2035,5.7196984
Lot_et_Garonne,2036,4.8001595
Lot_et_Garonne,2037,4.5900383
Lot_et_Garonne,2038,5.126279
Lot_et_Garonne,2039,4.7066693
Lot_et_Garonne,2040,5.7137413
Lot_et_Garonne,2041,5.3022785
Lot_et_Garonne,2042,5.51285
Lot_et_Garonne,2043,5.018651
Lot_et_Garonne,2044,5.47396
Lot_et_Garonne,2045,6.372058
Lot_et_Garonne,2046,4.9840283
Lot_et_Garonne,2047,4.8935437
Lot_et_Garonne,2048,4.675258
Lot_et_Garonne,2049,4.3912606
Lot_et_Garonne,2050,5.7819743
Lozere,2015,5.526162
Lozere,2016,5.902794
Lozere,2017,4.8219557
Lozere,2018,5.951667
Lozere,2019,5.420344
Lozere,2020,5.7609015
Lozere,2021,4.9581456
Lozere,2022,5.006207
Lozere,2023,5.112382
Lozere,2024,5.299553
Lozere,2025,5.198505
Lozere,2026,6.762167
Lozere,2027,4.7549276
Lozere,2028,4.6687384
Lozere,2029,4.948172
Lozere,2030,4.9013987
Lozere,2031,5.4840755
Lozere,2032,5.567918
Lozere,2033,4.3063364
Lozere,2034,4.8331304
Lozere,2035,5.4885607
Lozere,2036,5.7193384
Lozere,2037,5.686642
Lozere,2038,5.5052376
Lozere,2039,4.980967
Lozere,2040,6.309146
Lozere,2041,4.976221
Lozere,2042,6.2103324
Lozere,2043,5.075317
Lozere,2044,5.4581046
Lozere,2045,5.5281143
Lozere,2046,4.8751187
Lozere,2047,5.0860415
Lozere,2048,5.494137
Lozere,2049,5.155467
Lozere,2050,5.067563
Maine_et_Loire,2015,6.6109853
Maine_et_Loire,2016,6.2584624
Maine_et_Loire,2017,6.4284077
Maine_et_Loire,2018,5.238296
Maine_et_Loire,2019,4.521096
Maine_et_Loire,2020,5.300185
Maine_et_Loire,2021,7.2199583
Maine_et_Loire,2022,6.819324
Maine_et_Loire,2023,6.8512897
Maine_et_Loire,2024,6.3087425
Maine_et_Loire,2025,7.045441
Maine_et_Loire,2026,6.008112
Maine_et_Loire,2027,4.624878
Maine_et_Loire,2028,7.353647
Maine_et_Loire,2029,6.2952456
Maine_et_Loire,2030,7.3383865
Maine_et_Loire,2031,7.117858
Maine_et_Loire,2032,6.5768785
Maine_et_Loire,2033,4.6129866
Maine_et_Loire,2034,4.8218784
Maine_et_Loire,2035,4.813147
Maine_et_Loire,2036,5.2320347
Maine_et_Loire,2037,5.5402546
Maine_et_Loire,2038,6.9919357
Maine_et_Loire,2039,4.8164144
Maine_et_Loire,2040,6.545953
Maine_et_Loire,2041,4.12451
Maine_et_Loire,2042,6.0045605
Maine_et_Loire,2043,6.4638376
Maine_et_Loire,2044,6.4635086
Maine_et_Loire,2045,6.9404316
Maine_et_Loire,2046,6.294881
Maine_et_Loire,2047,5.949669
Maine_et_Loire,2048,5.1994934
Maine_et_Loire,2049,6.2546463
Maine_et_Loire,2050,7.0745144
Manche,2015,5.382119
Manche,2016,6.302418
Manche,2017,6.0551944
Manche,2018,6.720052
Manche,2019,7.2323756
Manche,2020,6.071474
Manche,2021,5.874613
Manche,2022,4.921403
Manche,2023,6.5063376
Manche,2024,6.901502
Manche,2025,6.990906
Manche,2026,4.9017177
Manche,2027,6.0942707
Manche,2028,5.5561604
Manche,2029,6.274141
Manche,2030,5.555119
Manche,2031,5.896874
Manche,2032,5.7879558
Manche,2033,6.6845303
Manche,2034,4.188517
Manche,2035,4.3242483
Manche,2036,5.023827
Manche,2037,6.1963387
Manche,2038,5.935899
Manche,2039,6.9700537
Manche,2040,7.2522597
Manche,2041,5.0424876
Manche,2042,6.7449465
Manche,2043,5.4599104
Manche,2044,6.8636465
Manche,2045,5.9537807
Manche,2046,4.8432293
Manche,2047,3.7831292
Manche,2048,5.6090713
Manche,2049,7.078471
Manche,2050,6.5120053
Marne,2015,7.5086436
Marne,2016,6.263168
Marne,2017,6.5890255
Marne,2018,5.3941135
Marne,2019,6.15931
Marne,2020,6.597193
Marne,2021,6.9159503
Marne,2022,7.0248346
Marne,2023,7.1371574
Marne,2024,6.2534733
Marne,2025,6.9409046
Marne,2026,5.348458
Marne,2027,6.579116
Marne,2028,6.899021
Marne,2029,6.6451416
Marne,2030,7.153883
Marne,2031,6.6955266
Marne,2032,7.422824
Marne,2033,5.2218494
Marne,2034,6.5064116
Marne,2035,5.379893
Marne,2036,6.2483463
Marne,2037,5.3072534
Marne,2038,6.736388
Marne,2039,6.118182
Marne,2040,7.2205777
Marne,2041,6.634994
Marne,2042,6.8099947
Marne,2043,7.202237
Marne,2044,7.770748
Marne,2045,7.454111
Marne,2046,6.230046
Marne,2047,5.9155016
Marne,2048,6.429741
Marne,2049,6.4693713
Marne,2050,6.8983483
Mayenne,2015,7.413144
Mayenne,2016,6.6282477
Mayenne,2017,7.0595155
Mayenne,2018,6.845828
Mayenne,2019,5.9820404
Mayenne,2020,6.33974
Mayenne,2021,6.891984
Mayenne,2022,6.6260347
Mayenne,2023,6.470359
Mayenne,2024,7.394122
Mayenne,2025,6.6700974
Mayenne,2026,5.9499745
Mayenne,2027,6.7879863
Mayenne,2028,7.52195
Mayenne,2029,6.373211
Mayenne,2030,7.8244267
Mayenne,2031,6.4039197
Mayenne,2032,7.9530096
Mayenne,2033,6.2479486
Mayenne,2034,5.931809
Mayenne,2035,6.2494926
Mayenne,2036,5.9702487
Mayenne,2037,6.256531
Mayenne,2038,7.39556
Mayenne,2039,5.3654017
Mayenne,2040,7.794037
Mayenne,2041,6.4887753
Mayenne,2042,6.722108
Mayenne,2043,7.3822603
Mayenne,2044,7.8965726
Mayenne,2045,7.7696333
Mayenne,2046,6.720053
Mayenne,2047,5.3472214
Mayenne,2048,5.8782783
Mayenne,2049,7.3556643
Mayenne,2050,7.0830765
Meurthe_et_Moselle,2015,5.9633756
Meurthe_et_Moselle,2016,6.4161224
Meurthe_et_Moselle,2017,5.5661683
Meurthe_et_Moselle,2018,6.3633494
Meurthe_et_Moselle,2019,6.257716
Meurthe_et_Moselle,2020,5.7962484
Meurthe_et_Moselle,2021,6.393799
Meurthe_et_Moselle,2022,6.242594
Meurthe_et_Moselle,2023,6.2586746
Meurthe_et_Moselle,2024,6.3480673
Meurthe_et_Moselle,2025,6.042178
Meurthe_et_Moselle,2026,4.3679433
Meurthe_et_Moselle,2027,5.941567
Meurthe_et_Moselle,2028,6.530487
Meurthe_et_Moselle,2029,5.1369925
Meurthe_et_Moselle,2030,6.291848
Meurthe_et_Moselle,2031,6.354814
Meurthe_et_Moselle,2032,6.466424
Meurthe_et_Moselle,2033,5.298335
Meurthe_et_Moselle,2034,5.8498116
Meurthe_et_Moselle,2035,5.980845
Meurthe_et_Moselle,2036,5.479874
Meurthe_et_Moselle,2037,5.8612385
Meurthe_et_Moselle,2038,6.1441684
Meurthe_et_Moselle,2039,4.5679455
Meurthe_et_Moselle,2040,6.469763
Meurthe_et_Moselle,2041,5.865609
Meurthe_et_Moselle,2042,6.293573
Meurthe_et_Moselle,2043,6.567308
Meurthe_et_Moselle,2044,6.808403
Meurthe_et_Moselle,2045,7.1586533
Meurthe_et_Moselle,2046,5.227816
Meurthe_et_Moselle,2047,5.96684
Meurthe_et_Moselle,2048,5.924044
Meurthe_et_Moselle,2049,6.3065987
Meurthe_et_Moselle,2050,6.271358
Meuse,2015,6.7510366
Meuse,2016,6.1787844
Meuse,2017,6.5861187
Meuse,2018,6.3476543
Meuse,2019,6.284742
Meuse,2020,5.7238684
Meuse,2021,5.9008293
Meuse,2022,6.5562487
Meuse,2023,6.7769237
Meuse,2024,6.620909
Meuse,2025,6.0284767
Meuse,2026,4.4873843
Meuse,2027,6.2660637
Meuse,2028,6.850396
Meuse,2029,4.744085
Meuse,2030,6.592605
Meuse,2031,6.0939565
Meuse,2032,6.7765293
Meuse,2033,4.4547186
Meuse,2034,6.036919
Meuse,2035,5.8961716
Meuse,2036,6.4051404
Meuse,2037,5.9748583
Meuse,2038,6.455273
Meuse,2039,4.344683
Meuse,2040,6.7394805
Meuse,2041,6.438891
Meuse,2042,6.66483
Meuse,2043,6.9032364
Meuse,2044,7.26374
Meuse,2045,7.692113
Meuse,2046,5.773196
Meuse,2047,6.436924
Meuse,2048,6.382346
Meuse,2049,6.0492764
Meuse,2050,6.8774486
Morbihan,2015,6.7791524
Morbihan,2016,7.0983305
Morbihan,2017,6.840008
Morbihan,2018,6.223768
Morbihan,2019,6.648353
Morbihan,2020,6.4125175
Morbihan,2021,7.5780487
Morbihan,2022,6.756303
Morbihan,2023,5.5052776
Morbihan,2024,6.98657
Morbihan,2025,7.2457175
Morbihan,2026,6.1084433
Morbihan,2027,6.737851
Morbihan,2028,7.59181
Morbihan,2029,6.392041
Morbihan,2030,7.3739214
Morbihan,2031,6.76941
Morbihan,2032,7.0752816
Morbihan,2033,4.6354685
Morbihan,2034,5.328598
Morbihan,2035,4.1696563
Morbihan,2036,5.1057534
Morbihan,2037,6.8942204
Morbihan,2038,6.8277874
Morbihan,2039,5.079612
Morbihan,2040,7.0871716
Morbihan,2041,3.942141
Morbihan,2042,6.9533896
Morbihan,2043,6.977765
Morbihan,2044,7.1971684
Morbihan,2045,7.418549
Morbihan,2046,6.8574457
Morbihan,2047,5.8005977
Morbihan,2048,5.299297
Morbihan,2049,6.808591
Morbihan,2050,7.261976
Moselle,2015,6.2032976
Moselle,2016,6.9344397
Moselle,2017,5.919479
Moselle,2018,6.5568643
Moselle,2019,6.2721424
Moselle,2020,5.7273245
Moselle,2021,5.4910274
Moselle,2022,6.6925
Moselle,2023,6.847191
Moselle,2024,6.492946
Moselle,2025,5.942806
Moselle,2026,4.201249
Moselle,2027,4.8488154
Moselle,2028,6.31944
Moselle,2029,4.911234
Moselle,2030,6.325099
Moselle,2031,6.400446
Moselle,2032,6.650945
Moselle,2033,5.145618
Moselle,2034,6.5426464
Moselle,2035,6.4358053
Moselle,2036,5.5953603
Moselle,2037,5.461426
Moselle,2038,5.972717
Moselle,2039,5.702569
Moselle,2040,6.744746
Moselle,2041,5.3106713
Moselle,2042,6.95248
Moselle,2043,6.0287604
Moselle,2044,6.1472697
Moselle,2045,6.898348
Moselle,2046,5.2580867
Moselle,2047,5.868268
Moselle,2048,5.6844187
Moselle,2049,5.021635
Moselle,2050,6.815409
Nievre,2015,6.7579603
Nievre,2016,5.85064
Nievre,2017,6.5191584
Nievre,2018,6.4044213
Nievre,2019,6.2577643
Nievre,2020,5.746375
Nievre,2021,6.155213
Nievre,2022,6.7845964
Nievre,2023,6.729486
Nievre,2024,6.1828775
Nievre,2025,6.6548233
Nievre,2026,5.8237615
Nievre,2027,6.2297163
Nievre,2028,7.1627855
Nievre,2029,5.504945
Nievre,2030,6.999919
Nievre,2031,6.8846984
Nievre,2032,7.4368944
Nievre,2033,5.301016
Nievre,2034,6.239619
Nievre,2035,5.559894
Nievre,2036,5.773879
Nievre,2037,6.355952
Nievre,2038,7.1104193
Nievre,2039,5.7034836
Nievre,2040,6.81338
Nievre,2041,6.18693
Nievre,2042,6.8467193
Nievre,2043,6.8818316
Nievre,2044,7.274641
Nievre,2045,7.8038316
Nievre,2046,6.2930794
Nievre,2047,6.190872
Nievre,2048,6.2711153
Nievre,2049,6.30849
Nievre,2050,7.3954506
Nord,2015,7.657317
Nord,2016,7.700656
Nord,2017,7.4268703
Nord,2018,7.209651
Nord,2019,7.384836
Nord,2020,7.1993
Nord,2021,6.8817215
Nord,2022,7.2894
Nord,2023,6.575717
Nord,2024,6.9986925
Nord,2025,7.099453
Nord,2026,6.1935825
Nord,2027,7.5684733
Nord,2028,7.508912
Nord,2029,6.2516294
Nord,2030,7.833357
Nord,2031,7.076497
Nord,2032,7.752772
Nord,2033,6.5964017
Nord,2034,6.8665285
Nord,2035,5.801271
Nord,2036,7.4897475
Nord,2037,6.8458667
Nord,2038,7.294655
Nord,2039,5.8098145
Nord,2040,7.9511604
Nord,2041,6.882197
Nord,2042,7.6620917
Nord,2043,8.212975
Nord,2044,8.718024
Nord,2045,8.285064
Nord,2046,6.554424
Nord,2047,7.02134
Nord,2048,6.9100776
Nord,2049,7.9490232
Nord,2050,7.646089
Oise,2015,7.5670815
Oise,2016,7.021843
Oise,2017,7.3398767
Oise,2018,7.188673
Oise,2019,7.163715
Oise,2020,5.8371654
Oise,2021,7.5786843
Oise,2022,7.6310143
Oise,2023,7.9063473
Oise,2024,7.069073
Oise,2025,7.644267
Oise,2026,6.018983
Oise,2027,7.857902
Oise,2028,7.688251
Oise,2029,7.4235735
Oise,2030,7.631235
Oise,2031,7.5382624
Oise,2032,7.8053327
Oise,2033,6.381381
Oise,2034,5.972843
Oise,2035,5.198611
Oise,2036,7.22038
Oise,2037,7.252429
Oise,2038,7.6575775
Oise,2039,6.0538282
Oise,2040,7.9834485
Oise,2041,6.986286
Oise,2042,8.18092
Oise,2043,7.650296
Oise,2044,8.512983
Oise,2045,8.49192
Oise,2046,6.4604826
Oise,2047,7.2949123
Oise,2048,7.310478
Oise,2049,8.258908
Oise,2050,7.7899103
Orne,2015,7.097583
Orne,2016,6.3488393
Orne,2017,6.148994
Orne,2018,7.7679014
Orne,2019,6.483474
Orne,2020,6.835927
Orne,2021,7.102153
Orne,2022,6.2485476
Orne,2023,6.6640534
Orne,2024,7.551311
Orne,2025,6.879694
Orne,2026,6.3801775
Orne,2027,6.8523207
Orne,2028,7.077118
Orne,2029,7.2193227
Orne,2030,7.421395
Orne,2031,7.0321884
Orne,2032,7.6046805
Orne,2033,7.143136
Orne,2034,6.911791
Orne,2035,4.9618897
Orne,2036,6.909682
Orne,2037,6.888704
Orne,2038,7.0344896
Orne,2039,6.589207
Orne,2040,7.722166
Orne,2041,5.444874
Orne,2042,6.7582464
Orne,2043,7.0473976
Orne,2044,7.6145406
Orne,2045,7.5773706
Orne,2046,7.112656
Orne,2047,6.6410117
Orne,2048,6.819613
Orne,2049,7.6359406
Orne,2050,6.7909555
Pas_de_Calais,2015,7.5353804
Pas_de_Calais,2016,6.7745028
Pas_de_Calais,2017,7.1926436
Pas_de_Calais,2018,7.2594137
Pas_de_Calais,2019,7.7615595
Pas_de_Calais,2020,7.192519
Pas_de_Calais,2021,7.40987
Pas_de_Calais,2022,7.7853994
Pas_de_Calais,2023,7.4732885
Pas_de_Calais,2024,6.989342
Pas_de_Calais,2025,7.3400908
Pas_de_Calais,2026,5.888733
Pas_de_Calais,2027,7.4545517
Pas_de_Calais,2028,8.023251
Pas_de_Calais,2029,7.1516194
Pas_de_Calais,2030,7.7884326
Pas_de_Calais,2031,7.8507156
Pas_de_Calais,2032,7.608917
Pas_de_Calais,2033,7.4340286
Pas_de_Calais,2034,7.158022
Pas_de_Calais,2035,5.5807724
Pas_de_Calais,2036,6.8659105
Pas_de_Calais,2037,7.3266664
Pas_de_Calais,2038,7.5689216
Pas_de_Calais,2039,6.9525695
Pas_de_Calais,2040,8.304058
Pas_de_Calais,2041,6.0069385
Pas_de_Calais,2042,7.786704
Pas_de_Calais,2043,8.194107
Pas_de_Calais,2044,8.427113
Pas_de_Calais,2045,8.598028
Pas_de_Calais,2046,6.858541
Pas_de_Calais,2047,7.045905
Pas_de_Calais,2048,7.5026665
Pas_de_Calais,2049,8.617456
Pas_de_Calais,2050,8.154029
Puy_de_Dome,2015,6.671359
Puy_de_Dome,2016,6.0982523
Puy_de_Dome,2017,5.614832
Puy_de_Dome,2018,6.489897
Puy_de_Dome,2019,5.923059
Puy_de_Dome,2020,6.1744204
Puy_de_Dome,2021,5.885023
Puy_de_Dome,2022,5.889815
Puy_de_Dome,2023,5.9022484
Puy_de_Dome,2024,5.884864
Puy_de_Dome,2025,5.594676
Puy_de_Dome,2026,6.7859893
Puy_de_Dome,2027,5.8295765
Puy_de_Dome,2028,5.965604
Puy_de_Dome,2029,5.5155315
Puy_de_Dome,2030,5.38875
Puy_de_Dome,2031,5.917168
Puy_de_Dome,2032,5.687038
Puy_de_Dome,2033,5.042631
Puy_de_Dome,2034,5.703113
Puy_de_Dome,2035,6.412237
Puy_de_Dome,2036,6.077648
Puy_de_Dome,2037,5.7052207
Puy_de_Dome,2038,6.073041
Puy_de_Dome,2039,5.9400268
Puy_de_Dome,2040,6.945198
Puy_de_Dome,2041,6.20376
Puy_de_Dome,2042,5.998616
Puy_de_Dome,2043,5.649841
Puy_de_Dome,2044,6.258902
Puy_de_Dome,2045,6.6792345
Puy_de_Dome,2046,5.8642173
Puy_de_Dome,2047,5.470719
Puy_de_Dome,2048,6.458143
Puy_de_Dome,2049,6.7609053
Puy_de_Dome,2050,6.628595
Pyrenees_Atlantiques,2015,6.5325
Pyrenees_Atlantiques,2016,5.399264
Pyrenees_Atlantiques,2017,5.624287
Pyrenees_Atlantiques,2018,6.36127
Pyrenees_Atlantiques,2019,6.101257
Pyrenees_Atlantiques,2020,5.360896
Pyrenees_Atlantiques,2021,5.7332754
Pyrenees_Atlantiques,2022,6.087226
Pyrenees_Atlantiques,2023,5.7531786
Pyrenees_Atlantiques,2024,5.996086
Pyrenees_Atlantiques,2025,6.2548714
Pyrenees_Atlantiques,2026,6.44106
Pyrenees_Atlantiques,2027,6.170879
Pyrenees_Atlantiques,2028,6.9681344
Pyrenees_Atlantiques,2029,6.2819986
Pyrenees_Atlantiques,2030,6.151845
Pyrenees_Atlantiques,2031,6.3392963
Pyrenees_Atlantiques,2032,6.5361137
Pyrenees_Atlantiques,2033,6.94854
Pyrenees_Atlantiques,2034,6.1031756
Pyrenees_Atlantiques,2035,3.8033528
Pyrenees_Atlantiques,2036,4.999908
Pyrenees_Atlantiques,2037,5.3180623
Pyrenees_Atlantiques,2038,6.596421
Pyrenees_Atlantiques,2039,4.507706
Pyrenees_Atlantiques,2040,6.598727
Pyrenees_Atlantiques,2041,4.8973103
Pyrenees_Atlantiques,2042,6.590493
Pyrenees_Atlantiques,2043,6.287051
Pyrenees_Atlantiques,2044,6.6266036
Pyrenees_Atlantiques,2045,6.729775
Pyrenees_Atlantiques,2046,6.2269325
Pyrenees_Atlantiques,2047,6.525788
Pyrenees_Atlantiques,2048,5.8261886
Pyrenees_Atlantiques,2049,6.3613
Pyrenees_Atlantiques,2050,6.8595786
Pyrenees_Orientales,2015,5.807336
Pyrenees_Orientales,2016,3.2919536
Pyrenees_Orientales,2017,4.951054
Pyrenees_Orientales,2018,4.0398493
Pyrenees_Orientales,2019,5.1390944
Pyrenees_Orientales,2020,4.31022
Pyrenees_Orientales,2021,5.576419
Pyrenees_Orientales,2022,5.249408
Pyrenees_Orientales,2023,5.5571876
Pyrenees_Orientales,2024,4.1307755
Pyrenees_Orientales,2025,5.336066
Pyrenees_Orientales,2026,3.3183973
Pyrenees_Orientales,2027,4.590419
Pyrenees_Orientales,2028,5.011714
Pyrenees_Orientales,2029,6.1928062
Pyrenees_Orientales,2030,5.855836
Pyrenees_Orientales,2031,5.466376
Pyrenees_Orientales,2032,4.892096
Pyrenees_Orientales,2033,5.155013
Pyrenees_Orientales,2034,5.021648
Pyrenees_Orientales,2035,3.3637369
Pyrenees_Orientales,2036,3.3926258
Pyrenees_Orientales,2037,4.975725
Pyrenees_Orientales,2038,5.148197
Pyrenees_Orientales,2039,4.0937824
Pyrenees_Orientales,2040,5.285425
Pyrenees_Orientales,2041,3.9811714
Pyrenees_Orientales,2042,4.882879
Pyrenees_Orientales,2043,4.6668644
Pyrenees_Orientales,2044,4.3869905
Pyrenees_Orientales,2045,5.5367427
Pyrenees_Orientales,2046,3.966405
Pyrenees_Orientales,2047,4.303913
Pyrenees_Orientales,2048,2.6335142
Pyrenees_Orientales,2049,4.63779
Pyrenees_Orientales,2050,4.378396
Rhone,2015,5.181421
Rhone,2016,5.5335126
Rhone,2017,5.4329033
Rhone,2018,4.468611
Rhone,2019,4.9124207
Rhone,2020,4.8493495
Rhone,2021,5.7697983
Rhone,2022,5.7185235
Rhone,2023,6.0418587
Rhone,2024,5.005549
Rhone,2025,5.637305
Rhone,2026,4.8728666
Rhone,2027,4.8108273
Rhone,2028,5.551087
Rhone,2029,5.020542
Rhone,2030,5.9544005
Rhone,2031,5.3184834
Rhone,2032,3.5602546
Rhone,2033,4.113826
Rhone,2034,4.619286
Rhone,2035,2.7517288
Rhone,2036,4.768163
Rhone,2037,5.364512
Rhone,2038,6.3410277
Rhone,2039,4.4928675
Rhone,2040,4.0320272
Rhone,2041,4.354901
Rhone,2042,5.1354938
Rhone,2043,5.431531
Rhone,2044,4.419029
Rhone,2045,4.964319
Rhone,2046,4.7928524
Rhone,2047,4.9110017
Rhone,2048,3.7106547
Rhone,2049,4.5542316
Rhone,2050,4.2453957
Saone_et_Loire,2015,6.198388
Saone_et_Loire,2016,5.4558096
Saone_et_Loire,2017,5.662083
Saone_et_Loire,2018,5.216295
Saone_et_Loire,2019,5.995979
Saone_et_Loire,2020,5.6193967
Saone_et_Loire,2021,5.813509
Saone_et_Loire,2022,6.2729316
Saone_et_Loire,2023,6.0010924
Saone_et_Loire,2024,5.7778435
Saone_et_Loire,2025,6.306099
Saone_et_Loire,2026,5.3541536
Saone_et_Loire,2027,4.234475
Saone_et_Loire,2028,6.165113
Saone_et_Loire,2029,5.4098015
Saone_et_Loire,2030,5.367022
Saone_et_Loire,2031,5.961529
Saone_et_Loire,2032,6.7846317
Saone_et_Loire,2033,4.9084797
Saone_et_Loire,2034,5.808033
Saone_et_Loire,2035,4.2674084
Saone_et_Loire,2036,4.9454136
Saone_et_Loire,2037,5.7904916
Saone_et_Loire,2038,6.231224
Saone_et_Loire,2039,5.229085
Saone_et_Loire,2040,6.723974
Saone_et_Loire,2041,5.71858
Saone_et_Loire,2042,6.3519583
Saone_et_Loire,2043,6.150143
Saone_et_Loire,2044,6.028619
Saone_et_Loire,2045,6.7952204
Saone_et_Loire,2046,5.622872
Saone_et_Loire,2047,5.716526
Saone_et_Loire,2048,5.5869503
Saone_et_Loire,2049,4.72266
Saone_et_Loire,2050,5.9737425
Sarthe,2015,7.0728807
Sarthe,2016,6.507323
Sarthe,2017,6.6848464
Sarthe,2018,4.8261976
Sarthe,2019,5.241829
Sarthe,2020,6.4919963
Sarthe,2021,6.81357
Sarthe,2022,6.361232
Sarthe,2023,6.8124905
Sarthe,2024,6.6805487
Sarthe,2025,6.371515
Sarthe,2026,5.090633
Sarthe,2027,4.282485
Sarthe,2028,6.8439274
Sarthe,2029,5.8234963
Sarthe,2030,7.071614
Sarthe,2031,6.940485
Sarthe,2032,6.6934085
Sarthe,2033,3.8515053
Sarthe,2034,4.6325927
Sarthe,2035,4.8567963
Sarthe,2036,5.278633
Sarthe,2037,6.3484063
Sarthe,2038,6.9909973
Sarthe,2039,4.2126255
Sarthe,2040,7.263109
Sarthe,2041,4.2730045
Sarthe,2042,6.9552484
Sarthe,2043,6.5788274
Sarthe,2044,6.961954
Sarthe,2045,6.833209
Sarthe,2046,5.963343
Sarthe,2047,5.3648677
Sarthe,2048,5.416515
Sarthe,2049,7.015913
Sarthe,2050,6.666492
Savoie,2015,5.5794744
Savoie,2016,5.5730557
Savoie,2017,5.4059215
Savoie,2018,5.999081
Savoie,2019,5.369135
Savoie,2020,5.175975
Savoie,2021,5.5593324
Savoie,2022,5.3207603
Savoie,2023,5.987457
Savoie,2024,5.5357485
Savoie,2025,5.5678296
Savoie,2026,5.6529045
Savoie,2027,5.562206
Savoie,2028,5.828525
Savoie,2029,5.307807
Savoie,2030,5.7835674
Savoie,2031,5.3725967
Savoie,2032,5.553414
Savoie,2033,5.905335
Savoie,2034,5.7478704
Savoie,2035,6.006137
Savoie,2036,5.4222083
Savoie,2037,5.3216147
